1

   Abaqus 6.9-EF1                                  Date 09-Oct-2015   Time 17:27:25
   For use at UNIVERSITE DE SAVOIE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at UNIVERSITE DE SAVOIE. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine lcharleux 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.9-EF1                       * 
                *                                                         * 
                *          BUILD ID: 2009_10_21-15.49.55 96721            * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.9 Extended    * 
                *  Functionality manuals plus the notes accompanying      * 
                *  this release.                                          * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET202, material=MAT_945
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET203, material=MAT_687
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET204, material=MAT_611
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET205, material=MAT_914
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET206, material=MAT_506
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET207, material=MAT_452
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET208, material=MAT_476
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET209, material=MAT_822
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET210, material=MAT_200
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET211, material=MAT_438
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET212, material=MAT_378
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET213, material=MAT_928
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET214, material=MAT_673
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET215, material=MAT_283
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET216, material=MAT_68
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET217, material=MAT_714
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET218, material=MAT_652
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET219, material=MAT_291
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET220, material=MAT_369
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET221, material=MAT_546
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET222, material=MAT_919
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET223, material=MAT_42
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET224, material=MAT_997
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET225, material=MAT_675
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET226, material=MAT_380
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET227, material=MAT_755
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET228, material=MAT_430
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET229, material=MAT_346
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET230, material=MAT_543
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET231, material=MAT_117
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET232, material=MAT_507
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET233, material=MAT_540
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET234, material=MAT_815
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET235, material=MAT_622
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET236, material=MAT_101
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET237, material=MAT_301
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET238, material=MAT_322
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET239, material=MAT_141
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET240, material=MAT_328
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET241, material=MAT_759
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET242, material=MAT_119
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET243, material=MAT_649
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET244, material=MAT_112
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET245, material=MAT_56
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET246, material=MAT_976
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET247, material=MAT_843
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET248, material=MAT_253
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET249, material=MAT_711
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET250, material=MAT_516
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET251, material=MAT_679
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET252, material=MAT_108
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET253, material=MAT_834
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET254, material=MAT_368
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET255, material=MAT_287
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET256, material=MAT_635
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET257, material=MAT_761
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET258, material=MAT_362
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET259, material=MAT_159
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET260, material=MAT_95
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET261, material=MAT_735
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET262, material=MAT_933
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET263, material=MAT_887
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET264, material=MAT_118
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET265, material=MAT_835
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET266, material=MAT_616
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET267, material=MAT_469
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET268, material=MAT_626
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET269, material=MAT_877
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET270, material=MAT_994
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET271, material=MAT_733
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET272, material=MAT_471
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET273, material=MAT_388
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET274, material=MAT_990
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET275, material=MAT_581
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET276, material=MAT_874
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET277, material=MAT_598
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET278, material=MAT_104
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET279, material=MAT_238
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET280, material=MAT_88
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET281, material=MAT_14
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET282, material=MAT_891
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET283, material=MAT_410
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET284, material=MAT_35
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET285, material=MAT_27
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET286, material=MAT_587
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET287, material=MAT_325
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET288, material=MAT_296
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET289, material=MAT_624
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET290, material=MAT_210
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET291, material=MAT_753
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET292, material=MAT_845
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET293, material=MAT_774
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET294, material=MAT_778
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET295, material=MAT_140
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET296, material=MAT_723
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET297, material=MAT_648
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET298, material=MAT_138
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET299, material=MAT_967
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET300, material=MAT_160
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET301, material=MAT_513
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET302, material=MAT_970
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET303, material=MAT_446
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET304, material=MAT_211
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET305, material=MAT_143
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET306, material=MAT_174
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET307, material=MAT_779
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET308, material=MAT_136
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET309, material=MAT_935
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET310, material=MAT_698
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET311, material=MAT_16
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET312, material=MAT_641
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET313, material=MAT_991
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET314, material=MAT_424
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET315, material=MAT_139
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET316, material=MAT_986
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET317, material=MAT_979
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET318, material=MAT_613
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET319, material=MAT_736
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET320, material=MAT_904
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET321, material=MAT_692
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET322, material=MAT_601
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET323, material=MAT_412
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET324, material=MAT_297
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET325, material=MAT_872
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET326, material=MAT_80
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET327, material=MAT_699
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET328, material=MAT_700
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET329, material=MAT_374
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET330, material=MAT_592
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET331, material=MAT_345
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET332, material=MAT_784
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET333, material=MAT_861
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET334, material=MAT_310
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET335, material=MAT_902
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET336, material=MAT_674
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET337, material=MAT_432
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET338, material=MAT_426
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET339, material=MAT_832
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET340, material=MAT_612
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET341, material=MAT_715
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET342, material=MAT_547
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET343, material=MAT_683
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET344, material=MAT_171
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET345, material=MAT_677
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET346, material=MAT_900
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET347, material=MAT_450
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET348, material=MAT_782
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET349, material=MAT_407
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET350, material=MAT_636
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET351, material=MAT_680
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET352, material=MAT_145
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET353, material=MAT_895
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET354, material=MAT_754
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET355, material=MAT_950
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET356, material=MAT_436
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET357, material=MAT_423
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET358, material=MAT_401
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET359, material=MAT_999
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET360, material=MAT_288
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET361, material=MAT_890
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET362, material=MAT_93
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET363, material=MAT_998
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET364, material=MAT_448
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET365, material=MAT_959
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET366, material=MAT_578
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET367, material=MAT_285
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET368, material=MAT_352
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET369, material=MAT_702
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET370, material=MAT_202
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET371, material=MAT_632
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET372, material=MAT_153
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET373, material=MAT_560
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET374, material=MAT_926
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET375, material=MAT_645
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET376, material=MAT_25
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET377, material=MAT_109
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET378, material=MAT_805
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET379, material=MAT_958
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET380, material=MAT_472
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET381, material=MAT_150
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET382, material=MAT_796
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET383, material=MAT_45
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET384, material=MAT_602
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET385, material=MAT_768
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET386, material=MAT_555
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET387, material=MAT_809
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET388, material=MAT_934
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET389, material=MAT_416
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET390, material=MAT_989
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET391, material=MAT_494
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET392, material=MAT_312
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET393, material=MAT_243
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET394, material=MAT_776
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET395, material=MAT_762
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET396, material=MAT_531
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET397, material=MAT_230
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET398, material=MAT_794
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET399, material=MAT_686
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET400, material=MAT_908
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET401, material=MAT_46
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET402, material=MAT_94
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET403, material=MAT_441
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET404, material=MAT_318
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET405, material=MAT_792
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET406, material=MAT_747
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET407, material=MAT_790
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET408, material=MAT_266
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET409, material=MAT_321
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET410, material=MAT_927
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET411, material=MAT_320
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET412, material=MAT_34
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET413, material=MAT_271
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET414, material=MAT_244
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET415, material=MAT_682
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET416, material=MAT_372
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET417, material=MAT_382
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET418, material=MAT_404
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET419, material=MAT_64
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET420, material=MAT_962
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET421, material=MAT_640
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET422, material=MAT_4
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET423, material=MAT_817
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET424, material=MAT_522
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET425, material=MAT_968
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET426, material=MAT_231
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET427, material=MAT_756
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET428, material=MAT_216
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET429, material=MAT_358
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET430, material=MAT_631
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET431, material=MAT_951
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET432, material=MAT_564
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET433, material=MAT_617
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET434, material=MAT_195
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET435, material=MAT_765
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET436, material=MAT_527
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET437, material=MAT_383
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET438, material=MAT_233
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET439, material=MAT_245
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET440, material=MAT_705
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET441, material=MAT_574
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET442, material=MAT_572
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET443, material=MAT_39
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET444, material=MAT_85
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET445, material=MAT_879
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET446, material=MAT_750
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET447, material=MAT_488
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET448, material=MAT_922
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET449, material=MAT_199
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET450, material=MAT_399
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET451, material=MAT_561
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET452, material=MAT_787
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET453, material=MAT_567
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET454, material=MAT_535
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET455, material=MAT_484
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET456, material=MAT_69
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET457, material=MAT_871
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET458, material=MAT_921
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET459, material=MAT_467
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET460, material=MAT_549
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET461, material=MAT_470
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET462, material=MAT_453
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET463, material=MAT_335
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET464, material=MAT_437
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET465, material=MAT_719
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET466, material=MAT_620
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET467, material=MAT_758
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET468, material=MAT_11
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET469, material=MAT_827
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET470, material=MAT_710
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET471, material=MAT_106
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET472, material=MAT_255
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET473, material=MAT_317
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET474, material=MAT_264
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET475, material=MAT_465
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET476, material=MAT_158
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET477, material=MAT_898
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET478, material=MAT_767
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET479, material=MAT_818
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET480, material=MAT_473
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET481, material=MAT_257
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET482, material=MAT_7
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET483, material=MAT_147
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET484, material=MAT_669
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET485, material=MAT_148
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET486, material=MAT_995
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET487, material=MAT_254
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET488, material=MAT_975
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET489, material=MAT_888
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET490, material=MAT_658
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET491, material=MAT_722
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET492, material=MAT_772
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET493, material=MAT_749
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET494, material=MAT_339
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET495, material=MAT_168
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET496, material=MAT_610
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET497, material=MAT_460
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET498, material=MAT_920
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET499, material=MAT_665
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET500, material=MAT_356
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET501, material=MAT_490
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET502, material=MAT_954
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET503, material=MAT_398
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET504, material=MAT_841
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET505, material=MAT_70
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET506, material=MAT_875
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET507, material=MAT_880
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET508, material=MAT_985
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET509, material=MAT_716
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET510, material=MAT_604
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET511, material=MAT_510
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET512, material=MAT_114
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET513, material=MAT_937
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET514, material=MAT_17
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET515, material=MAT_482
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET516, material=MAT_863
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET517, material=MAT_110
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET518, material=MAT_196
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET519, material=MAT_884
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET520, material=MAT_901
