1

   Abaqus 6.12-1                                  Date 15-mai-2015   Time 14:44:46
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine serv2-ms-symme 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.12-1                        * 
                *                                                         * 
                *          BUILD ID: 2012_03_13-20.21.46 119612           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.12 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2166, material=MAT_2166
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2167, material=MAT_2167
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2168, material=MAT_2168
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2169, material=MAT_2169
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2170, material=MAT_2170
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2171, material=MAT_2171
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2172, material=MAT_2172
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2173, material=MAT_2173
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2174, material=MAT_2174
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2175, material=MAT_2175
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2176, material=MAT_2176
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2177, material=MAT_2177
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2178, material=MAT_2178
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2179, material=MAT_2179
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2180, material=MAT_2180
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2181, material=MAT_2181
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2182, material=MAT_2182
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2183, material=MAT_2183
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2184, material=MAT_2184
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2185, material=MAT_2185
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2186, material=MAT_2186
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2187, material=MAT_2187
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2188, material=MAT_2188
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2189, material=MAT_2189
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2190, material=MAT_2190
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2191, material=MAT_2191
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2192, material=MAT_2192
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2193, material=MAT_2193
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2194, material=MAT_2194
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2195, material=MAT_2195
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2196, material=MAT_2196
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2197, material=MAT_2197
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2198, material=MAT_2198
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2199, material=MAT_2199
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2200, material=MAT_2200
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2201, material=MAT_2201
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2202, material=MAT_2202
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2203, material=MAT_2203
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2204, material=MAT_2204
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2205, material=MAT_2205
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2206, material=MAT_2206
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2207, material=MAT_2207
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2208, material=MAT_2208
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2209, material=MAT_2209
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2210, material=MAT_2210
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2211, material=MAT_2211
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2212, material=MAT_2212
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2213, material=MAT_2213
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2214, material=MAT_2214
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2215, material=MAT_2215
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2216, material=MAT_2216
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2217, material=MAT_2217
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2218, material=MAT_2218
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2219, material=MAT_2219
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2220, material=MAT_2220
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2221, material=MAT_2221
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2222, material=MAT_2222
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2223, material=MAT_2223
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2224, material=MAT_2224
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2225, material=MAT_2225
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2226, material=MAT_2226
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2227, material=MAT_2227
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2228, material=MAT_2228
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2229, material=MAT_2229
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2230, material=MAT_2230
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2231, material=MAT_2231
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2232, material=MAT_2232
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2233, material=MAT_2233
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2234, material=MAT_2234
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2235, material=MAT_2235
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2236, material=MAT_2236
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2237, material=MAT_2237
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2238, material=MAT_2238
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2239, material=MAT_2239
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2240, material=MAT_2240
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2241, material=MAT_2241
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2242, material=MAT_2242
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2243, material=MAT_2243
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2244, material=MAT_2244
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2245, material=MAT_2245
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2246, material=MAT_2246
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2247, material=MAT_2247
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2248, material=MAT_2248
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2249, material=MAT_2249
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2250, material=MAT_2250
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2251, material=MAT_2251
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2252, material=MAT_2252
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2253, material=MAT_2253
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2254, material=MAT_2254
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2255, material=MAT_2255
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2256, material=MAT_2256
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2257, material=MAT_2257
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2258, material=MAT_2258
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2259, material=MAT_2259
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2260, material=MAT_2260
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2261, material=MAT_2261
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2262, material=MAT_2262
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2263, material=MAT_2263
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2264, material=MAT_2264
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2265, material=MAT_2265
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2266, material=MAT_2266
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2267, material=MAT_2267
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2268, material=MAT_2268
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2269, material=MAT_2269
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2270, material=MAT_2270
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2271, material=MAT_2271
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2272, material=MAT_2272
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2273, material=MAT_2273
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2274, material=MAT_2274
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2275, material=MAT_2275
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2276, material=MAT_2276
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2277, material=MAT_2277
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2278, material=MAT_2278
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2279, material=MAT_2279
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2280, material=MAT_2280
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2281, material=MAT_2281
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2282, material=MAT_2282
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2283, material=MAT_2283
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2284, material=MAT_2284
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2285, material=MAT_2285
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2286, material=MAT_2286
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2287, material=MAT_2287
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2288, material=MAT_2288
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2289, material=MAT_2289
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2290, material=MAT_2290
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2291, material=MAT_2291
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2292, material=MAT_2292
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2293, material=MAT_2293
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2294, material=MAT_2294
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2295, material=MAT_2295
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2296, material=MAT_2296
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2297, material=MAT_2297
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2298, material=MAT_2298
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2299, material=MAT_2299
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2300, material=MAT_2300
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2301, material=MAT_2301
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2302, material=MAT_2302
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2303, material=MAT_2303
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2304, material=MAT_2304
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2305, material=MAT_2305
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2306, material=MAT_2306
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2307, material=MAT_2307
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2308, material=MAT_2308
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2309, material=MAT_2309
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2310, material=MAT_2310
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2311, material=MAT_2311
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2312, material=MAT_2312
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2313, material=MAT_2313
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2314, material=MAT_2314
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2315, material=MAT_2315
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2316, material=MAT_2316
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2317, material=MAT_2317
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2318, material=MAT_2318
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2319, material=MAT_2319
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2320, material=MAT_2320
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2321, material=MAT_2321
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2322, material=MAT_2322
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2323, material=MAT_2323
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2324, material=MAT_2324
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2325, material=MAT_2325
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2326, material=MAT_2326
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2327, material=MAT_2327
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2328, material=MAT_2328
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2329, material=MAT_2329
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2330, material=MAT_2330
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2331, material=MAT_2331
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2332, material=MAT_2332
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2333, material=MAT_2333
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2334, material=MAT_2334
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2335, material=MAT_2335
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2336, material=MAT_2336
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2337, material=MAT_2337
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2338, material=MAT_2338
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2339, material=MAT_2339
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2340, material=MAT_2340
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2341, material=MAT_2341
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2342, material=MAT_2342
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2343, material=MAT_2343
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2344, material=MAT_2344
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2345, material=MAT_2345
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2346, material=MAT_2346
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2347, material=MAT_2347
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2348, material=MAT_2348
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2349, material=MAT_2349
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2350, material=MAT_2350
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2351, material=MAT_2351
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2352, material=MAT_2352
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2353, material=MAT_2353
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2354, material=MAT_2354
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2355, material=MAT_2355
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2356, material=MAT_2356
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2357, material=MAT_2357
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2358, material=MAT_2358
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2359, material=MAT_2359
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2360, material=MAT_2360
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2361, material=MAT_2361
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2362, material=MAT_2362
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2363, material=MAT_2363
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2364, material=MAT_2364
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2365, material=MAT_2365
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2366, material=MAT_2366
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2367, material=MAT_2367
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2368, material=MAT_2368
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2369, material=MAT_2369
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2370, material=MAT_2370
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2371, material=MAT_2371
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2372, material=MAT_2372
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2373, material=MAT_2373
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2374, material=MAT_2374
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2375, material=MAT_2375
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2376, material=MAT_2376
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2377, material=MAT_2377
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2378, material=MAT_2378
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2379, material=MAT_2379
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2380, material=MAT_2380
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2381, material=MAT_2381
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2382, material=MAT_2382
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2383, material=MAT_2383
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2384, material=MAT_2384
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2385, material=MAT_2385
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2386, material=MAT_2386
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2387, material=MAT_2387
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2388, material=MAT_2388
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2389, material=MAT_2389
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2390, material=MAT_2390
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2391, material=MAT_2391
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2392, material=MAT_2392
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2393, material=MAT_2393
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2394, material=MAT_2394
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2395, material=MAT_2395
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2396, material=MAT_2396
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2397, material=MAT_2397
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2398, material=MAT_2398
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2399, material=MAT_2399
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2400, material=MAT_2400
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2401, material=MAT_2401
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2402, material=MAT_2402
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2403, material=MAT_2403
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2404, material=MAT_2404
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2405, material=MAT_2405
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2406, material=MAT_2406
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2407, material=MAT_2407
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2408, material=MAT_2408
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2409, material=MAT_2409
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2410, material=MAT_2410
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2411, material=MAT_2411
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2412, material=MAT_2412
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2413, material=MAT_2413
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2414, material=MAT_2414
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2415, material=MAT_2415
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2416, material=MAT_2416
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2417, material=MAT_2417
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2418, material=MAT_2418
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2419, material=MAT_2419
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2420, material=MAT_2420
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2421, material=MAT_2421
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2422, material=MAT_2422
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2423, material=MAT_2423
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2424, material=MAT_2424
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2425, material=MAT_2425
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2426, material=MAT_2426
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2427, material=MAT_2427
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2428, material=MAT_2428
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2429, material=MAT_2429
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2430, material=MAT_2430
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2431, material=MAT_2431
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2432, material=MAT_2432
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2433, material=MAT_2433
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2434, material=MAT_2434
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2435, material=MAT_2435
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2436, material=MAT_2436
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2437, material=MAT_2437
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2438, material=MAT_2438
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2439, material=MAT_2439
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2440, material=MAT_2440
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2441, material=MAT_2441
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2442, material=MAT_2442
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2443, material=MAT_2443
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2444, material=MAT_2444
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2445, material=MAT_2445
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2446, material=MAT_2446
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2447, material=MAT_2447
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2448, material=MAT_2448
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2449, material=MAT_2449
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2450, material=MAT_2450
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2451, material=MAT_2451
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2452, material=MAT_2452
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2453, material=MAT_2453
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2454, material=MAT_2454
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2455, material=MAT_2455
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2456, material=MAT_2456
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2457, material=MAT_2457
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2458, material=MAT_2458
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2459, material=MAT_2459
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2460, material=MAT_2460
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2461, material=MAT_2461
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2462, material=MAT_2462
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2463, material=MAT_2463
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2464, material=MAT_2464
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2465, material=MAT_2465
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2466, material=MAT_2466
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2467, material=MAT_2467
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2468, material=MAT_2468
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2469, material=MAT_2469
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2470, material=MAT_2470
